

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 18 19:25:57 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0xCA0,32
    43                           	dabs	1,0xC20,80
    44                           	dabs	1,0xBA0,80
    45                           	dabs	1,0xB20,80
    46                           	dabs	1,0xAA0,80
    47                           	dabs	1,0xA20,80
    48                           	dabs	1,0x9A0,80
    49                           	dabs	1,0x96F,1
    50                           	dabs	1,0x25EF,0,_input
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.05
  7537  0020  1D1D               	btfss	29,2	;volatile
  7538  0021  2826               	goto	i1l2541
  7539                           
  7540                           ;mcc_generated_files/interrupt_manager.c: 82:                 point = 0;
  7541  0022  0140               	movlb	0	; select bank0
  7542  0023  01D7               	clrf	_point
  7543  0024  01D8               	clrf	_point+1
  7544                           
  7545                           ;mcc_generated_files/interrupt_manager.c: 83:             }else if(point > 513){
  7546  0025  2847               	goto	i1l206
  7547  0026                     i1l2541:	
  7548  0026  0140               	movlb	0	; select bank0
  7549  0027  0858               	movf	_point+1,w
  7550  0028  3A80               	xorlw	128
  7551  0029  00F6               	movwf	??_INTERRUPT_InterruptManager
  7552  002A  3082               	movlw	130
  7553  002B  0276               	subwf	??_INTERRUPT_InterruptManager,w
  7554  002C  1D03               	skipz
  7555  002D  2830               	goto	u129_25
  7556  002E  3002               	movlw	2
  7557  002F  0257               	subwf	_point,w
  7558  0030                     u129_25:	
  7559  0030  1803               	btfsc	3,0
  7560  0031  2847               	goto	i1l206
  7561                           
  7562                           ;mcc_generated_files/interrupt_manager.c: 86:                 input[point] = dataIn;
  7563  0032  30EF               	movlw	239
  7564  0033  00F6               	movwf	??_INTERRUPT_InterruptManager
  7565  0034  3025               	movlw	37
  7566  0035  00F7               	movwf	??_INTERRUPT_InterruptManager+1
  7567  0036  0140               	movlb	0	; select bank0
  7568  0037  0857               	movf	_point,w
  7569  0038  0776               	addwf	??_INTERRUPT_InterruptManager,w
  7570  0039  00F8               	movwf	??_INTERRUPT_InterruptManager+2
  7571  003A  0858               	movf	_point+1,w
  7572  003B  3D77               	addwfc	??_INTERRUPT_InterruptManager+1,w
  7573  003C  00F9               	movwf	??_INTERRUPT_InterruptManager+3
  7574  003D  0878               	movf	??_INTERRUPT_InterruptManager+2,w
  7575  003E  0086               	movwf	6
  7576  003F  0879               	movf	??_INTERRUPT_InterruptManager+3,w
  7577  0040  0087               	movwf	7
  7578  0041  087A               	movf	INTERRUPT_InterruptManager@dataIn,w
  7579  0042  0081               	movwf	1
  7580                           
  7581                           ;mcc_generated_files/interrupt_manager.c: 87:                 point++;
  7582  0043  3001               	movlw	1
  7583  0044  07D7               	addwf	_point,f
  7584  0045  3000               	movlw	0
  7585  0046  3DD8               	addwfc	_point+1,f
  7586  0047                     i1l206:	
  7587  0047  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  7588  0048  0009               	retfie
  7589  0049                     __end_of_INTERRUPT_InterruptManager:	
  7590                           
  7591                           	psect	text24
  7592  033D                     __ptext24:	
  7593 ;; *************** function _I2C1_ISR *****************
  7594 ;; Defined at:
  7595 ;;		line 235 in file "mcc_generated_files/i2c1.c"
  7596 ;; Parameters:    Size  Location     Type
  7597 ;;		None
  7598 ;; Auto vars:     Size  Location     Type
  7599 ;;		None
  7600 ;; Return value:  Size  Location     Type
  7601 ;;                  1    wreg      void 
  7602 ;; Registers used:
  7603 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7604 ;; Tracked objects:
  7605 ;;		On entry : 0/0
  7606 ;;		On exit  : 0/0
  7607 ;;		Unchanged: 0/0
  7608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7609 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7610 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7611 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7612 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7613 ;;Total ram usage:        4 bytes
  7614 ;; Hardware stack levels used:    1
  7615 ;; Hardware stack levels required when called:    1
  7616 ;; This function calls:
  7617 ;;		_I2C1_FunctionComplete
  7618 ;;		_I2C1_Stop
  7619 ;; This function is called by:
  7620 ;;		_INTERRUPT_InterruptManager
  7621 ;; This function uses a non-reentrant model
  7622 ;;
  7623                           
  7624                           
  7625                           ;psect for function _I2C1_ISR
  7626  033D                     _I2C1_ISR:	
  7627                           
  7628                           ;mcc_generated_files/i2c1.c: 238:     static uint8_t *pi2c_buf_ptr;;mcc_generated_files/
      +                          i2c1.c: 239:     static uint16_t i2c_address = 0;;mcc_generated_files/i2c1.c: 240:     s
      +                          tatic uint8_t i2c_bytes_left = 0;;mcc_generated_files/i2c1.c: 241:     static uint8_t i2
      +                          c_10bit_address_restart = 0;;mcc_generated_files/i2c1.c: 243:     PIR3bits.SSP1IF = 0;
  7629                           
  7630                           ;incstack = 0
  7631                           ; Regs used in _I2C1_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7632  033D  014E               	movlb	14	; select bank14
  7633  033E  100F               	bcf	15,0	;volatile
  7634                           
  7635                           ;mcc_generated_files/i2c1.c: 247:     if(SSP1CON1bits.WCOL)
  7636  033F  0143               	movlb	3	; select bank3
  7637  0340  1F90               	btfss	16,7	;volatile
  7638  0341  2C59               	goto	i1l2435
  7639                           
  7640                           ;mcc_generated_files/i2c1.c: 248:     {;mcc_generated_files/i2c1.c: 250:         SSP1CON
      +                          1bits.WCOL = 0;
  7641  0342  1390               	bcf	16,7	;volatile
  7642                           
  7643                           ;mcc_generated_files/i2c1.c: 251:         i2c1_state = S_MASTER_IDLE;
  7644  0343  0140               	movlb	0	; select bank0
  7645  0344  01E1               	clrf	_i2c1_state
  7646                           
  7647                           ;mcc_generated_files/i2c1.c: 252:         *(p_i2c1_current->pTrFlag) = I2C1_MESSAGE_FAIL
      +                          ;
  7648  0345  085E               	movf	_p_i2c1_current,w
  7649  0346  3E02               	addlw	2
  7650  0347  0086               	movwf	6
  7651  0348  0187               	clrf	7
  7652  0349  0801               	movf	1,w
  7653  034A  0086               	movwf	6
  7654  034B  0187               	clrf	7
  7655  034C  0181               	clrf	1
  7656  034D  0A81               	incf	1,f
  7657                           
  7658                           ;mcc_generated_files/i2c1.c: 255:         p_i2c1_current = ((void*)0);
  7659  034E  01DE               	clrf	_p_i2c1_current
  7660  034F  0008               	return
  7661  0350                     i1l315:	
  7662                           ;mcc_generated_files/i2c1.c: 262:     {;mcc_generated_files/i2c1.c: 263:         case S_
      +                          MASTER_IDLE:
  7663                           
  7664                           
  7665                           ;mcc_generated_files/i2c1.c: 265:             if(i2c1_object.trStatus.s.empty != 1)
  7666  0350  18D4               	btfsc	_i2c1_object+2,1
  7667  0351  0008               	return
  7668                           
  7669                           ;mcc_generated_files/i2c1.c: 266:             {;mcc_generated_files/i2c1.c: 268:        
      +                                   p_i2c1_current = i2c1_object.pTrHead;
  7670  0352  0853               	movf	low ((_i2c1_object| 0+1)),w
  7671  0353  00F2               	movwf	??_I2C1_ISR
  7672  0354  0872               	movf	??_I2C1_ISR,w
  7673  0355  00DE               	movwf	_p_i2c1_current
  7674                           
  7675                           ;mcc_generated_files/i2c1.c: 269:                 i2c1_trb_count = i2c1_object.pTrHead->
      +                          count;
  7676  0356  0853               	movf	low ((_i2c1_object| 0+1)),w
  7677  0357  0086               	movwf	6
  7678  0358  0187               	clrf	7
  7679  0359  0801               	movf	1,w
  7680  035A  00F2               	movwf	??_I2C1_ISR
  7681  035B  0872               	movf	??_I2C1_ISR,w
  7682  035C  00E0               	movwf	_i2c1_trb_count
  7683                           
  7684                           ;mcc_generated_files/i2c1.c: 270:                 p_i2c1_trb_current = i2c1_object.pTrHe
      +                          ad->ptrb_list;
  7685  035D  0853               	movf	low ((_i2c1_object| 0+1)),w
  7686  035E  0086               	movwf	6
  7687  035F  0187               	clrf	7
  7688  0360  3F41               	moviw [1]fsr1
  7689  0361  00DF               	movwf	_p_i2c1_trb_current
  7690                           
  7691                           ;mcc_generated_files/i2c1.c: 272:                 i2c1_object.pTrHead++;
  7692  0362  3003               	movlw	3
  7693  0363  00F2               	movwf	??_I2C1_ISR
  7694  0364  0872               	movf	??_I2C1_ISR,w
  7695  0365  07D3               	addwf	low ((_i2c1_object| 0+1)),f
  7696                           
  7697                           ;mcc_generated_files/i2c1.c: 275:                 if(i2c1_object.pTrHead == (i2c1_tr_que
      +                          ue + 1))
  7698  0366  0853               	movf	low ((_i2c1_object| 0+1)),w
  7699  0367  3A6E               	xorlw	(low ((_i2c1_tr_queue| 0+3)))& (0+255)
  7700  0368  1D03               	skipz
  7701  0369  2B6E               	goto	i1l2323
  7702                           
  7703                           ;mcc_generated_files/i2c1.c: 276:                 {;mcc_generated_files/i2c1.c: 278:    
      +                                           i2c1_object.pTrHead = i2c1_tr_queue;
  7704  036A  306B               	movlw	(low (_i2c1_tr_queue| 0))& (0+255)
  7705  036B  00F2               	movwf	??_I2C1_ISR
  7706  036C  0872               	movf	??_I2C1_ISR,w
  7707  036D  00D3               	movwf	low ((_i2c1_object| 0+1))
  7708  036E                     i1l2323:	
  7709                           
  7710                           ;mcc_generated_files/i2c1.c: 283:                 i2c1_object.trStatus.s.full = 0;
  7711  036E  1054               	bcf	_i2c1_object+2,0
  7712                           
  7713                           ;mcc_generated_files/i2c1.c: 286:                 if(i2c1_object.pTrHead == i2c1_object.
      +                          pTrTail)
  7714  036F  0853               	movf	low ((_i2c1_object| 0+1)),w
  7715  0370  0652               	xorwf	_i2c1_object,w
  7716  0371  1903               	btfsc	3,2
  7717                           
  7718                           ;mcc_generated_files/i2c1.c: 287:                 {;mcc_generated_files/i2c1.c: 289:    
      +                                           i2c1_object.trStatus.s.empty = 1;
  7719  0372  14D4               	bsf	_i2c1_object+2,1
  7720                           
  7721                           ;mcc_generated_files/i2c1.c: 293:                 SSP1CON2bits.SEN = 1;
  7722                           
  7723                           ;mcc_generated_files/i2c1.c: 290:                 }
  7724  0373  0143               	movlb	3	; select bank3
  7725  0374  1411               	bsf	17,0	;volatile
  7726  0375                     i1l2327:	
  7727                           
  7728                           ;mcc_generated_files/i2c1.c: 296:                 i2c1_state = S_MASTER_SEND_ADDR;
  7729  0375  3002               	movlw	2
  7730  0376  00F2               	movwf	??_I2C1_ISR
  7731  0377  0872               	movf	??_I2C1_ISR,w
  7732  0378  0140               	movlb	0	; select bank0
  7733  0379  00E1               	movwf	_i2c1_state
  7734  037A  0008               	return
  7735  037B                     i1l320:	
  7736                           ;mcc_generated_files/i2c1.c: 301:         case S_MASTER_RESTART:
  7737                           
  7738  037B  2C02               	goto	i1l341
  7739  037C                     i1l321:	
  7740                           ;mcc_generated_files/i2c1.c: 313:         case S_MASTER_SEND_ADDR_10BIT_LSB:
  7741                           
  7742                           ;mcc_generated_files/i2c1.c: 306:             SSP1CON2bits.RSEN = 1;
  7743                           
  7744                           
  7745                           ;mcc_generated_files/i2c1.c: 315:             if(SSP1CON2bits.ACKSTAT)
  7746  037C  0143               	movlb	3	; select bank3
  7747  037D  1F11               	btfss	17,6	;volatile
  7748  037E  2B88               	goto	i1l2335
  7749                           
  7750                           ;mcc_generated_files/i2c1.c: 316:             {;mcc_generated_files/i2c1.c: 317:        
      +                                   i2c1_object.i2cErrors++;
  7751  037F  3001               	movlw	1
  7752  0380  00F2               	movwf	??_I2C1_ISR
  7753  0381  0872               	movf	??_I2C1_ISR,w
  7754  0382  0140               	movlb	0	; select bank0
  7755  0383  07D6               	addwf	_i2c1_object+4,f
  7756                           
  7757                           ;mcc_generated_files/i2c1.c: 318:                 I2C1_Stop(I2C1_MESSAGE_ADDRESS_NO_ACK)
      +                          ;
  7758  0384  3004               	movlw	4
  7759  0385  3186  26E5         	fcall	_I2C1_Stop
  7760                           
  7761                           ;mcc_generated_files/i2c1.c: 319:             }
  7762  0387  0008               	return
  7763  0388                     i1l2335:	
  7764                           
  7765                           ;mcc_generated_files/i2c1.c: 321:             {;mcc_generated_files/i2c1.c: 323:        
      +                                   SSP1BUF = (i2c_address >> 1) & 0x00FF;
  7766  0388  087D               	movf	I2C1_ISR@i2c_address+1,w
  7767  0389  00F3               	movwf	??_I2C1_ISR+1
  7768  038A  087C               	movf	I2C1_ISR@i2c_address,w
  7769  038B  00F2               	movwf	??_I2C1_ISR
  7770  038C  36F3               	lsrf	??_I2C1_ISR+1,f
  7771  038D  0CF2               	rrf	??_I2C1_ISR,f
  7772  038E  0872               	movf	??_I2C1_ISR,w
  7773  038F  008C               	movwf	12	;volatile
  7774                           
  7775                           ;mcc_generated_files/i2c1.c: 326:                 if(i2c_address & 0x01)
  7776  0390  1C7C               	btfss	I2C1_ISR@i2c_address,0
  7777  0391  2B98               	goto	i1l2341
  7778                           
  7779                           ;mcc_generated_files/i2c1.c: 327:                 {;mcc_generated_files/i2c1.c: 330:    
      +                                           i2c1_state = S_MASTER_10BIT_RESTART;
  7780  0392  300B               	movlw	11
  7781  0393  00F2               	movwf	??_I2C1_ISR
  7782  0394  0872               	movf	??_I2C1_ISR,w
  7783  0395  0140               	movlb	0	; select bank0
  7784  0396  00E1               	movwf	_i2c1_state
  7785                           
  7786                           ;mcc_generated_files/i2c1.c: 331:                 }
  7787  0397  0008               	return
  7788  0398                     i1l2341:	
  7789                           
  7790                           ;mcc_generated_files/i2c1.c: 333:                 {;mcc_generated_files/i2c1.c: 335:    
      +                                           i2c1_state = S_MASTER_SEND_DATA;
  7791  0398  3003               	movlw	3
  7792  0399  00F2               	movwf	??_I2C1_ISR
  7793  039A  0872               	movf	??_I2C1_ISR,w
  7794  039B  0140               	movlb	0	; select bank0
  7795  039C  00E1               	movwf	_i2c1_state
  7796  039D  0008               	return
  7797  039E                     i1l326:	
  7798                           ;mcc_generated_files/i2c1.c: 341:         case S_MASTER_10BIT_RESTART:
  7799                           
  7800                           
  7801                           ;mcc_generated_files/i2c1.c: 343:             if(SSP1CON2bits.ACKSTAT)
  7802  039E  0143               	movlb	3	; select bank3
  7803  039F  1F11               	btfss	17,6	;volatile
  7804  03A0  2BAA               	goto	i1l327
  7805                           
  7806                           ;mcc_generated_files/i2c1.c: 344:             {;mcc_generated_files/i2c1.c: 345:        
      +                                   i2c1_object.i2cErrors++;
  7807  03A1  3001               	movlw	1
  7808  03A2  00F2               	movwf	??_I2C1_ISR
  7809  03A3  0872               	movf	??_I2C1_ISR,w
  7810  03A4  0140               	movlb	0	; select bank0
  7811  03A5  07D6               	addwf	_i2c1_object+4,f
  7812                           
  7813                           ;mcc_generated_files/i2c1.c: 346:                 I2C1_Stop(I2C1_MESSAGE_ADDRESS_NO_ACK)
      +                          ;
  7814  03A6  3004               	movlw	4
  7815  03A7  3186  26E5         	fcall	_I2C1_Stop
  7816                           
  7817                           ;mcc_generated_files/i2c1.c: 347:             }
  7818  03A9  0008               	return
  7819  03AA                     i1l327:	
  7820                           ;mcc_generated_files/i2c1.c: 348:             else
  7821                           
  7822                           
  7823                           ;mcc_generated_files/i2c1.c: 349:             {;mcc_generated_files/i2c1.c: 352:        
      +                                   SSP1CON2bits.RSEN = 1;
  7824  03AA  1491               	bsf	17,1	;volatile
  7825                           
  7826                           ;mcc_generated_files/i2c1.c: 356:                 i2c_address = 0x00F0 | ((i2c_address >
      +                          > 8) & 0x0006);
  7827  03AB  087D               	movf	I2C1_ISR@i2c_address+1,w
  7828  03AC  00F3               	movwf	??_I2C1_ISR+1
  7829  03AD  087C               	movf	I2C1_ISR@i2c_address,w
  7830  03AE  00F2               	movwf	??_I2C1_ISR
  7831  03AF  0873               	movf	??_I2C1_ISR+1,w
  7832  03B0  00F2               	movwf	??_I2C1_ISR
  7833  03B1  01F3               	clrf	??_I2C1_ISR+1
  7834  03B2  3006               	movlw	6
  7835  03B3  0572               	andwf	??_I2C1_ISR,w
  7836  03B4  00F4               	movwf	??_I2C1_ISR+2
  7837  03B5  3000               	movlw	0
  7838  03B6  0573               	andwf	??_I2C1_ISR+1,w
  7839  03B7  00F5               	movwf	??_I2C1_ISR+3
  7840  03B8  30F0               	movlw	240
  7841  03B9  0474               	iorwf	??_I2C1_ISR+2,w
  7842  03BA  00FC               	movwf	I2C1_ISR@i2c_address
  7843  03BB  3000               	movlw	0
  7844  03BC  0475               	iorwf	??_I2C1_ISR+3,w
  7845  03BD  00FD               	movwf	I2C1_ISR@i2c_address+1
  7846                           
  7847                           ;mcc_generated_files/i2c1.c: 359:                 i2c_address |= 0x0001;
  7848  03BE  147C               	bsf	I2C1_ISR@i2c_address,0
  7849                           
  7850                           ;mcc_generated_files/i2c1.c: 362:                 i2c_10bit_address_restart = 1;
  7851  03BF  0140               	movlb	0	; select bank0
  7852  03C0  01DB               	clrf	I2C1_ISR@i2c_10bit_address_restart
  7853  03C1  0ADB               	incf	I2C1_ISR@i2c_10bit_address_restart,f
  7854  03C2  2B75               	goto	i1l2327
  7855  03C3                     i1l2355:	
  7856                           
  7857                           ;mcc_generated_files/i2c1.c: 383:             if(i2c_10bit_address_restart != 1)
  7858  03C3  035B               	decf	I2C1_ISR@i2c_10bit_address_restart,w
  7859  03C4  1903               	btfsc	3,2
  7860  03C5  2BD7               	goto	i1l2375
  7861                           
  7862                           ;mcc_generated_files/i2c1.c: 384:             {;mcc_generated_files/i2c1.c: 386:        
      +                                   i2c_address = p_i2c1_trb_current->address;
  7863  03C6  085F               	movf	_p_i2c1_trb_current,w
  7864  03C7  0086               	movwf	6
  7865  03C8  0187               	clrf	7
  7866  03C9  3F40               	moviw [0]fsr1
  7867  03CA  00FC               	movwf	I2C1_ISR@i2c_address
  7868  03CB  3F41               	moviw [1]fsr1
  7869  03CC  00FD               	movwf	I2C1_ISR@i2c_address+1
  7870                           
  7871                           ;mcc_generated_files/i2c1.c: 387:                 pi2c_buf_ptr = p_i2c1_trb_current->pbu
      +                          ffer;
  7872  03CD  085F               	movf	_p_i2c1_trb_current,w
  7873  03CE  0086               	movwf	6
  7874  03CF  0187               	clrf	7
  7875  03D0  3F43               	moviw [3]fsr1
  7876  03D1  00DD               	movwf	I2C1_ISR@pi2c_buf_ptr
  7877                           
  7878                           ;mcc_generated_files/i2c1.c: 388:                 i2c_bytes_left = p_i2c1_trb_current->l
      +                          ength;
  7879  03D2  085F               	movf	_p_i2c1_trb_current,w
  7880  03D3  0086               	movwf	6
  7881  03D4  0187               	clrf	7
  7882  03D5  3F42               	moviw [2]fsr1
  7883  03D6  00DC               	movwf	I2C1_ISR@i2c_bytes_left
  7884  03D7                     i1l2375:	
  7885                           
  7886                           ;mcc_generated_files/i2c1.c: 412:             {;mcc_generated_files/i2c1.c: 414:        
      +                                   SSP1BUF = i2c_address;
  7887  03D7  087C               	movf	I2C1_ISR@i2c_address,w
  7888  03D8  0143               	movlb	3	; select bank3
  7889  03D9  008C               	movwf	12	;volatile
  7890                           
  7891                           ;mcc_generated_files/i2c1.c: 415:                 if(i2c_address & 0x01)
  7892  03DA  1C7C               	btfss	I2C1_ISR@i2c_address,0
  7893  03DB  2B98               	goto	i1l2341
  7894                           
  7895                           ;mcc_generated_files/i2c1.c: 416:                 {;mcc_generated_files/i2c1.c: 418:    
      +                                           i2c1_state = S_MASTER_ACK_ADDR;
  7896  03DC  3005               	movlw	5
  7897  03DD  00F2               	movwf	??_I2C1_ISR
  7898  03DE  0872               	movf	??_I2C1_ISR,w
  7899  03DF  0140               	movlb	0	; select bank0
  7900  03E0  00E1               	movwf	_i2c1_state
  7901                           
  7902                           ;mcc_generated_files/i2c1.c: 419:                 }
  7903  03E1  0008               	return
  7904  03E2                     i1l337:	
  7905                           ;mcc_generated_files/i2c1.c: 428:         case S_MASTER_SEND_DATA:
  7906                           
  7907                           
  7908                           ;mcc_generated_files/i2c1.c: 431:             if(SSP1CON2bits.ACKSTAT)
  7909  03E2  0143               	movlb	3	; select bank3
  7910  03E3  1F11               	btfss	17,6	;volatile
  7911  03E4  2BF0               	goto	i1l2389
  7912                           
  7913                           ;mcc_generated_files/i2c1.c: 432:             {;mcc_generated_files/i2c1.c: 434:        
      +                                   i2c1_object.i2cErrors++;
  7914  03E5  3001               	movlw	1
  7915  03E6  00F2               	movwf	??_I2C1_ISR
  7916  03E7  0872               	movf	??_I2C1_ISR,w
  7917  03E8  0140               	movlb	0	; select bank0
  7918  03E9  07D6               	addwf	_i2c1_object+4,f
  7919                           
  7920                           ;mcc_generated_files/i2c1.c: 437:                 SSP1CON2bits.ACKSTAT = 0;
  7921  03EA  0143               	movlb	3	; select bank3
  7922  03EB  1311               	bcf	17,6	;volatile
  7923                           
  7924                           ;mcc_generated_files/i2c1.c: 440:                 I2C1_Stop(I2C1_DATA_NO_ACK);
  7925  03EC  3005               	movlw	5
  7926  03ED  3186  26E5         	fcall	_I2C1_Stop
  7927                           
  7928                           ;mcc_generated_files/i2c1.c: 442:             }
  7929  03EF  0008               	return
  7930  03F0                     i1l2389:	
  7931                           
  7932                           ;mcc_generated_files/i2c1.c: 444:             {;mcc_generated_files/i2c1.c: 446:        
      +                                   if(i2c_bytes_left-- == 0U)
  7933  03F0  3001               	movlw	1
  7934  03F1  0140               	movlb	0	; select bank0
  7935  03F2  02DC               	subwf	I2C1_ISR@i2c_bytes_left,f
  7936  03F3  0A5C               	incf	I2C1_ISR@i2c_bytes_left,w
  7937  03F4  1D03               	btfss	3,2
  7938  03F5  2C05               	goto	i1l2397
  7939                           
  7940                           ;mcc_generated_files/i2c1.c: 447:                 {;mcc_generated_files/i2c1.c: 451:    
      +                                           p_i2c1_trb_current++;
  7941  03F6  3004               	movlw	4
  7942  03F7  00F2               	movwf	??_I2C1_ISR
  7943  03F8  0872               	movf	??_I2C1_ISR,w
  7944  03F9  07DF               	addwf	_p_i2c1_trb_current,f
  7945                           
  7946                           ;mcc_generated_files/i2c1.c: 454:                     if(--i2c1_trb_count == 0)
  7947  03FA  3001               	movlw	1
  7948  03FB  02E0               	subwf	_i2c1_trb_count,f
  7949  03FC  1D03               	btfss	3,2
  7950  03FD  2C02               	goto	i1l341
  7951                           
  7952                           ;mcc_generated_files/i2c1.c: 455:                     {;mcc_generated_files/i2c1.c: 456:
      +                                                   I2C1_Stop(I2C1_MESSAGE_COMPLETE);
  7953  03FE  3000               	movlw	0
  7954  03FF  3186  26E5         	fcall	_I2C1_Stop
  7955                           
  7956                           ;mcc_generated_files/i2c1.c: 457:                     }
  7957  0401  0008               	return
  7958  0402                     i1l341:	
  7959                           ;mcc_generated_files/i2c1.c: 458:                     else
  7960                           
  7961                           
  7962                           ;mcc_generated_files/i2c1.c: 459:                     {;mcc_generated_files/i2c1.c: 466:
      +                                                   SSP1CON2bits.RSEN = 1;
  7963  0402  0143               	movlb	3	; select bank3
  7964  0403  1491               	bsf	17,1	;volatile
  7965  0404  2B75               	goto	i1l2327
  7966  0405                     i1l2397:	
  7967                           
  7968                           ;mcc_generated_files/i2c1.c: 474:                 {;mcc_generated_files/i2c1.c: 476:    
      +                                           SSP1BUF = *pi2c_buf_ptr++;
  7969  0405  085D               	movf	I2C1_ISR@pi2c_buf_ptr,w
  7970  0406  0086               	movwf	6
  7971  0407  0187               	clrf	7
  7972  0408  0801               	movf	1,w
  7973  0409  0143               	movlb	3	; select bank3
  7974  040A  008C               	movwf	12	;volatile
  7975  040B  3001               	movlw	1
  7976  040C  00F2               	movwf	??_I2C1_ISR
  7977  040D  0872               	movf	??_I2C1_ISR,w
  7978  040E  0140               	movlb	0	; select bank0
  7979  040F  07DD               	addwf	I2C1_ISR@pi2c_buf_ptr,f
  7980  0410  0008               	return
  7981  0411                     i1l344:	
  7982                           ;mcc_generated_files/i2c1.c: 481:         case S_MASTER_ACK_ADDR:
  7983                           
  7984                           
  7985                           ;mcc_generated_files/i2c1.c: 484:             if(SSP1CON2bits.ACKSTAT)
  7986  0411  0143               	movlb	3	; select bank3
  7987  0412  1F11               	btfss	17,6	;volatile
  7988  0413  2C1F               	goto	i1l345
  7989                           
  7990                           ;mcc_generated_files/i2c1.c: 485:             {;mcc_generated_files/i2c1.c: 488:        
      +                                   i2c1_object.i2cErrors++;
  7991  0414  3001               	movlw	1
  7992  0415  00F2               	movwf	??_I2C1_ISR
  7993  0416  0872               	movf	??_I2C1_ISR,w
  7994  0417  0140               	movlb	0	; select bank0
  7995  0418  07D6               	addwf	_i2c1_object+4,f
  7996                           
  7997                           ;mcc_generated_files/i2c1.c: 491:                 I2C1_Stop(I2C1_MESSAGE_ADDRESS_NO_ACK)
      +                          ;
  7998  0419  3004               	movlw	4
  7999  041A  3186  26E5         	fcall	_I2C1_Stop
  8000                           
  8001                           ;mcc_generated_files/i2c1.c: 494:                 SSP1CON2bits.ACKSTAT = 0;
  8002  041C  0143               	movlb	3	; select bank3
  8003  041D  1311               	bcf	17,6	;volatile
  8004                           
